mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                     1252 Jul 12  2013 cdr00000000-0001.dat
mrw-r--r--   1 na62cdr  vl                     1252 Jul 12  2013 cdr00000000-0002.dat
mrw-r--r--   1 na62cdr  vl                      176 Jul 12  2013 cdr00000437-0000.dat
mrw-r--r--   1 na62cdr  vl                      176 Jul 12  2013 cdr00000437-0000_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0000.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0001.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0001_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0001_3.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0001_4.dat
mrw-r--r--   1 na62cdr  vl                   132640 Jul 12  2013 cdr00000440-0001_5.dat
mrw-r--r--   1 na62cdr  vl                   281128 Jul 12  2013 cdr00000440-0001_6.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0001_7.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0002.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0003.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0004.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0004_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0005.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0005_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0006.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0006_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0007.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0007_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0008.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0008_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0009.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0009_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0010.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0010_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0011.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0011_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0012.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0012_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0013.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0013_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0014.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0014_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0015.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0015_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0016.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000440-0016_2.dat
